   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2635 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2636 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2637 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2638 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2639 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2641 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2642 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2643 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2646 ~ c2rust_port[716c]::src::arch::posix::csp_system::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2653 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2654 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:83 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:84 ~ c2rust_port[716c]::src::arch::posix::csp_system::__kernel_ulong_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:85 ~ c2rust_port[716c]::src::arch::posix::csp_system::__u32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2656 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2657 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::uptime)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2658 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::loads)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2660 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::totalram)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2661 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::freeram)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2662 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::sharedram)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2663 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::bufferram)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2664 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::totalswap)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2665 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::freeswap)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2666 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::procs)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2667 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::pad)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2668 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::totalhigh)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2669 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::freehigh)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2670 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::mem_unit)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2671 ~ c2rust_port[716c]::src::arch::posix::csp_system::sysinfo::_f)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2673 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2674 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:86 ~ c2rust_port[716c]::src::arch::posix::csp_system::__u16)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:87 ~ c2rust_port[716c]::src::arch::posix::csp_system::__kernel_long_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:88 ~ c2rust_port[716c]::src::arch::posix::csp_system::LINUX_REBOOT_CMD_RESTART)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:89 ~ c2rust_port[716c]::src::arch::posix::csp_system::LINUX_REBOOT_CMD_HALT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:90 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_memfree_hook)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:93 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_ps_hook)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:94 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_reboot_hook)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:95 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_shutdown_hook)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:96 ~ c2rust_port[716c]::src::arch::posix::csp_time)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:97 ~ c2rust_port[716c]::src::arch::posix::csp_time::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:99 ~ c2rust_port[716c]::src::arch::posix::csp_time::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:100 ~ c2rust_port[716c]::src::arch::posix::csp_time::__time_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:101 ~ c2rust_port[716c]::src::arch::posix::csp_time::__clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:102 ~ c2rust_port[716c]::src::arch::posix::csp_time::__syscall_slong_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:103 ~ c2rust_port[716c]::src::arch::posix::csp_time::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2678 ~ c2rust_port[716c]::src::arch::posix::csp_time::timespec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2679 ~ c2rust_port[716c]::src::arch::posix::csp_time::timespec::tv_sec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2680 ~ c2rust_port[716c]::src::arch::posix::csp_time::timespec::tv_nsec)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2681 ~ c2rust_port[716c]::src::arch::posix::csp_time::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2682 ~ c2rust_port[716c]::src::arch::posix::csp_time::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:104 ~ c2rust_port[716c]::src::arch::posix::csp_time::clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:105 ~ c2rust_port[716c]::src::arch::posix::csp_time::CLOCK_MONOTONIC)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:106 ~ c2rust_port[716c]::src::arch::posix::csp_time::csp_get_ms)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:107 ~ c2rust_port[716c]::src::arch::posix::csp_time::csp_get_ms_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:108 ~ c2rust_port[716c]::src::arch::posix::csp_time::csp_get_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:109 ~ c2rust_port[716c]::src::arch::posix::csp_time::csp_get_s_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:110 ~ c2rust_port[716c]::src::arch::posix::pthread_queue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:111 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:129 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:130 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__time_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:131 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:132 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__syscall_slong_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:133 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:134 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2684 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::timespec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2685 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::timespec::tv_sec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2686 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::timespec::tv_nsec)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2687 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2688 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:135 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2690 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__atomic_wide_counter)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2693 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2694 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2696 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2697 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::C2RustUnnamed::__low)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2698 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::C2RustUnnamed::__high)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2699 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2700 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2702 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_internal_list)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2703 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_internal_list::__prev)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2704 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_internal_list::__next)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2705 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2706 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:136 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_list_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2708 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2709 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__lock)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2710 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2711 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__owner)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2712 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__nusers)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2713 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__kind)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2714 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__spins)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2715 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__elision)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2716 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_mutex_s::__list)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2717 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2718 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2720 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2721 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__wseq)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2722 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__g1_start)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2723 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__g_refs)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2725 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__g_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2727 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__g1_orig_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2728 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__wrefs)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2729 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::__pthread_cond_s::__g_signals)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2731 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#10})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2732 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#11})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2737 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_mutexattr_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2741 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#12})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2742 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#13})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2744 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_condattr_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2748 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#14})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2749 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#15})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2751 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_mutex_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2756 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#16})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2757 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#17})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2759 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_cond_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2764 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#18})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2765 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#19})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2767 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2768 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::buffer)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2769 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2770 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::item_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2771 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::items)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2772 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::in_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2773 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::out)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2774 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::mutex)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2775 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::cond_full)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2776 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_s::cond_empty)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2777 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#20})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2778 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::{impl#21})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:137 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::pthread_queue_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:138 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::UINT32_MAX)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:139 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::CLOCK_MONOTONIC)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:140 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::PTHREAD_QUEUE_ERROR)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:141 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::PTHREAD_QUEUE_EMPTY)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:142 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::PTHREAD_QUEUE_FULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:143 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::PTHREAD_QUEUE_OK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:144 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::EINTR)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:145 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:146 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::CSP_QUEUE_OK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:147 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::CSP_QUEUE_ERROR)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:148 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::CSP_MAX_TIMEOUT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:149 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::PTHREAD_QUEUE_CLOCK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:150 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::get_deadline)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:151 ~ c2rust_port[716c]::src::arch::posix::pthread_queue::init_cond_clock_monotonic)
